Word,Start Time,End Time,start_time_diff,SourceFile,Speaker,Backchannel,Overlap,Turn,Contest,Sent,Turn Start,Turn End,Sentiment,word_count
hello,3.9569817,4.3566766,0,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,1,uncontested,hello,3.9569817,4.3566766,0,1
hi,4.9164453,5.4164453,0,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,2,uncontested,hi,4.9164453,5.4164453,0,1
how,6.035396,6.1952744,2.0784143,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,3,uncontested,how are you,6.035396,6.5949693,0,3
are,6.1952744,6.355152,0.1598784,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,3,uncontested,how are you,6.035396,6.5949693,0,3
you,6.355152,6.5949693,0.1598776,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,3,uncontested,how are you,6.035396,6.5949693,0,3
good,7.1548266,7.234769,2.2383813,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,4,uncontested,good how are you,7.1548266,7.874306,0.7,4
how,7.4745955,7.554538,0.3197689,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,4,uncontested,good how are you,7.1548266,7.874306,0.7,4
are,7.554538,7.7144217,0.0799425,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,4,uncontested,good how are you,7.1548266,7.874306,0.7,4
you,7.7144217,7.874306,0.1598837,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,4,uncontested,good how are you,7.1548266,7.874306,0.7,4
hear,8.433567,8.673384,2.078415,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,5,uncontested,hear you,8.433567,8.833262,0,2
you,8.673384,8.833262,0.239817,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,5,uncontested,hear you,8.433567,8.833262,0,2
okay,9.47315,9.633035,1.7587283,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,6,uncontested,okay perfect,9.47315,10.19263,0.75,2
perfect,9.792919,10.19263,0.319769,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,6,uncontested,okay perfect,9.47315,10.19263,0.75,2
how's,13.32439,13.483902,4.651006,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,7,uncontested,how's is your morning,13.32439,14.042195,0,4
is,13.483902,13.563659,0.159512,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,7,uncontested,how's is your morning,13.32439,14.042195,0,4
your,13.563659,13.72317,0.079757,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,7,uncontested,how's is your morning,13.32439,14.042195,0,4
morning,13.72317,14.042195,0.159511,1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-audio-1716394819056,A,0,0,7,uncontested,how's is your morning,13.32439,14.042195,0,4
it's,15.56364,15.80345,5.770721,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,8,uncontested,it's being good how,15.56364,16.842627,0.7,4
being,15.80345,16.043259,0.23981,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,8,uncontested,it's being good how,15.56364,16.842627,0.7,4
good,16.043259,16.123196,0.239809,1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-audio-1716394819055,B,0,0,8,uncontested,it's being good how,15.56364,16.842627,0.7,4
