Word,Start Time,End Time,start_time_diff
just,0.11942308,0.27865386,0.0
to,0.27865386,0.5971154,0.15923077999999996
double,0.5971154,0.91557693,0.31846154
check,0.91557693,1.0748076,0.31846153
yeah,3.4632692,3.5428846,2.54769227
i,4.020577,4.1798077,0.5573078000000002
can,4.1798077,4.2594233,0.15923069999999928
hear,4.2594233,4.3390384,0.07961560000000034
you,4.3390384,4.498269,0.07961509999999983
perfectly,4.498269,4.5778847,0.1592305999999999
quickly,4.5778847,4.896346,0.07961570000000062
okay,8.319808,8.558654,3.7419233
yeah,9.752885,9.991731,1.433076999999999
so,10.310192,10.628654,0.5573070000000016
i,10.787885,10.947115,0.4776929999999986
i,11.026731,11.106346,0.23884600000000056
guess,11.106346,11.265577,0.07961500000000044
i'm,11.424808,11.663653,0.31846200000000024
supposed,11.663653,11.822885,0.23884499999999953
to,11.822885,12.220962,0.15923199999999937
with,12.698654,12.857884,0.875769
you,12.857884,13.017116,0.15923000000000087
on,14.785,15.185,1.9271159999999998
on,15.185,15.685,0.40000000000000036
potential,15.745,15.985001,0.5599999999999987
sa,15.985001,16.145,0.24000100000000124
bad,16.145,16.545,0.15999899999999911
so,16.865,17.265,0.7199999999999989
i,17.425,17.585,0.5600000000000023
was,17.585,17.745,0.16000000000000014
and,18.305,18.385,0.7199999999999989
i,18.545,18.625,0.240000000000002
was,18.625,18.785,0.0799999999999983
thinking,18.785,19.185,0.16000000000000014
of,19.185,19.685,0.3999999999999986
taking,19.905,20.405,0.7200000000000024
after,21.665,22.065,1.759999999999998
it's,22.865,23.105,1.1999999999999993
a,23.105,23.505001,0.240000000000002
pretty,23.505001,23.904999,0.4000009999999996
extended,23.904999,24.224998,0.3999980000000001
period,24.224998,24.465,0.31999899999999926
of,24.465,24.625,0.2400020000000005
time,24.625,24.785,0.16000000000000014
of,24.785,25.025,0.16000000000000014
working,25.025,25.345001,0.23999999999999844
so,26.719189,26.798864,1.6941890000000015
just,26.958214,27.117565,0.2390250000000016
wanted,27.117565,27.356592,0.15935099999999736
to,27.356592,27.834644,0.2390270000000001
discuss,27.834644,28.334644,0.4780520000000017
control,29.268799,29.348475,1.4341550000000005
for,29.348475,29.5875,0.07967599999999919
that,29.5875,30.065552,0.23902499999999804
and,30.543604,30.78263,0.9561039999999998
end,30.78263,31.021656,0.23902600000000263
funding,31.021656,31.521656,0.23902599999999907
for,31.579384,31.738735,0.5577280000000009
it,31.738735,32.057434,0.15935099999999736
possible,32.057434,32.557434,0.3186990000000023
sorry,57.45426,57.69391,25.396825999999997
hold,58.49272,58.65249,1.0384600000000006
on,58.65249,58.81225,0.15977000000000174
